grade_id;student_id;course_id;grade;grade_date;exam_type
123;232;510;81;26.02.2016;Quiz
124;218;426;75;02.08.2023;Project
125;192;436;100;17.07.2017;Project
126;14;98;70;29.03.2019;Final
127;76;414;58;25.06.2020;Project
128;151;671;79;05.10.2019;Midterm
129;144;589;85;03.10.2018;Quiz
130;331;452;87;03.02.2018;Midterm
131;1;268;94;01.03.2016;Midterm
132;155;496;75;15.06.2023;Quiz
133;307;729;73;17.05.2023;Midterm
134;24;257;58;14.08.2020;Final
135;166;646;79;15.01.2022;Midterm
136;328;269;88;22.07.2023;Quiz
137;1;21;62;22.03.2021;Project
138;300;131;63;04.06.2024;Final
139;16;202;94;16.03.2017;Final
140;177;614;56;07.05.2019;Midterm
141;146;649;70;18.10.2023;Quiz
142;279;228;60;11.04.2023;Final
143;278;768;72;01.12.2017;Midterm
144;118;293;54;22.06.2020;Final
145;92;792;56;20.04.2024;Quiz
146;40;638;95;14.12.2024;Midterm
147;72;3;62;18.05.2021;Quiz
148;327;662;69;30.04.2024;Quiz
149;282;784;64;06.01.2020;Final
150;233;510;56;03.12.2018;Midterm
151;37;410;96;03.05.2022;Project
152;72;498;70;18.07.2016;Final
153;176;451;55;14.10.2019;Midterm
154;223;754;52;13.12.2019;Quiz
155;168;185;95;18.02.2020;Project
156;172;761;59;23.04.2019;Project
157;342;541;95;01.11.2020;Final
158;76;457;59;30.06.2017;Final
159;104;86;93;21.04.2023;Final
160;40;771;74;02.07.2024;Midterm
161;11;274;87;02.09.2024;Midterm
162;347;576;67;07.07.2019;Quiz
163;255;427;81;02.04.2019;Quiz
164;146;109;52;06.05.2022;Project
165;247;185;85;11.08.2022;Final
166;124;140;64;08.05.2023;Project
167;203;194;68;19.01.2021;Quiz
168;32;722;61;15.05.2022;Final
169;190;615;59;30.06.2017;Final
170;128;635;72;25.11.2017;Midterm
171;260;527;96;12.01.2017;Quiz
172;340;710;52;20.09.2018;Quiz
173;208;655;79;04.01.2019;Project
174;237;623;63;21.11.2017;Final
175;323;243;71;09.01.2023;Midterm
176;349;471;66;24.09.2022;Quiz
177;116;268;62;28.05.2022;Final
178;157;706;69;06.06.2019;Project
179;143;215;70;09.02.2021;Midterm
180;164;172;50;14.02.2018;Project
181;106;108;69;22.12.2022;Project
182;9;661;63;28.01.2023;Project
183;315;82;78;25.07.2024;Quiz
184;30;33;51;26.10.2024;Final
185;180;91;52;29.03.2021;Midterm
186;335;146;69;13.10.2016;Midterm
187;159;497;58;18.06.2022;Quiz
188;315;453;96;13.12.2021;Final
189;98;690;86;20.10.2022;Project
190;329;179;79;10.01.2019;Project
191;93;344;94;08.09.2017;Final
192;169;436;69;14.12.2021;Quiz
193;259;792;96;14.04.2018;Project
194;40;43;77;27.05.2022;Project
195;162;526;100;25.05.2018;Midterm
196;89;157;57;06.08.2024;Final
197;298;645;66;02.12.2020;Quiz
198;128;799;84;16.03.2017;Project
199;233;317;76;30.12.2024;Final
200;147;116;83;03.11.2023;Midterm
201;38;23;82;23.08.2024;Quiz
202;142;698;100;09.02.2022;Project
203;33;162;75;27.08.2020;Project
204;98;372;63;01.11.2018;Quiz
205;268;372;93;07.03.2023;Project
206;58;214;76;23.03.2018;Quiz
207;239;459;51;24.02.2023;Final
208;124;82;78;21.04.2016;Project
209;235;287;65;10.01.2016;Quiz
210;313;523;50;13.01.2024;Quiz
211;333;51;93;16.02.2023;Project
212;20;609;86;24.05.2023;Final
213;344;111;66;28.02.2024;Project
214;145;641;70;20.10.2021;Final
215;343;104;78;17.05.2024;Midterm
216;343;700;56;20.12.2024;Midterm
217;181;148;66;01.07.2021;Project
218;221;503;69;09.07.2021;Midterm
219;251;499;66;02.03.2021;Project
220;268;488;96;17.09.2024;Project
221;124;610;85;28.12.2024;Project
222;178;613;89;23.12.2021;Midterm
223;197;307;83;16.02.2018;Quiz
224;201;97;78;18.08.2021;Project
225;53;185;91;26.10.2019;Project
226;19;112;100;19.12.2019;Midterm
227;95;609;91;13.01.2022;Final
228;112;7;56;21.09.2018;Quiz
229;8;771;93;16.05.2019;Final
230;246;726;60;25.04.2016;Final
231;217;730;61;29.06.2022;Midterm
232;348;372;85;18.12.2018;Quiz
233;141;131;66;29.08.2020;Project
234;113;238;95;18.10.2018;Quiz
235;135;790;75;21.10.2022;Project
236;268;148;70;22.05.2018;Project
237;269;258;63;07.06.2023;Final
238;28;182;88;18.07.2018;Project
239;255;404;85;08.09.2020;Project
240;251;324;63;08.01.2022;Final
241;337;69;99;10.03.2021;Final
242;2;181;57;09.01.2020;Final
243;202;347;91;20.01.2018;Midterm
244;229;313;52;01.10.2019;Project
245;95;59;88;04.08.2023;Project
246;154;644;78;27.01.2018;Project
247;26;44;59;11.06.2024;Final
248;339;61;62;12.05.2017;Final
249;58;388;60;16.08.2024;Midterm
250;89;128;83;13.01.2021;Quiz
251;17;510;83;16.10.2021;Project
252;266;294;66;08.09.2019;Midterm
253;13;78;64;19.01.2022;Project
254;3;247;77;09.07.2017;Final
255;26;202;53;25.07.2016;Midterm
256;159;654;72;25.07.2017;Midterm
257;346;778;57;23.07.2020;Final
258;329;762;57;22.02.2017;Midterm
259;303;589;57;06.04.2020;Midterm
260;294;192;95;06.05.2019;Quiz
261;143;384;83;11.06.2021;Midterm
262;332;573;51;05.06.2018;Quiz
263;55;681;78;19.06.2022;Quiz
264;38;131;83;23.02.2022;Midterm
265;61;259;69;06.11.2017;Quiz
266;276;223;59;27.07.2021;Quiz
267;209;595;85;01.06.2022;Quiz
268;31;749;66;11.10.2022;Quiz
269;63;504;85;03.04.2018;Project
270;33;195;69;28.08.2023;Project
271;29;46;81;09.09.2024;Final
272;344;202;50;04.04.2018;Final
273;246;264;89;09.09.2018;Quiz
274;237;559;87;11.08.2021;Midterm
275;73;163;75;23.07.2016;Project
276;78;59;85;08.06.2023;Project
277;192;165;62;22.10.2016;Final
278;264;434;63;29.07.2018;Project
279;305;779;54;18.03.2023;Final
280;255;142;98;03.09.2023;Quiz
281;82;251;60;01.01.2022;Quiz
282;60;785;56;15.02.2020;Project
283;221;644;53;01.02.2021;Final
284;182;486;62;19.11.2018;Project
285;46;732;95;05.01.2024;Quiz
286;301;342;97;28.12.2019;Project
287;127;256;84;07.11.2023;Quiz
288;149;73;57;25.12.2021;Final
289;281;383;71;13.04.2016;Quiz
290;318;597;64;08.11.2016;Final
291;16;594;67;17.09.2020;Midterm
292;90;171;89;17.02.2022;Project
293;292;362;83;10.01.2024;Project
294;306;344;81;28.11.2017;Quiz
295;28;733;50;15.01.2021;Quiz
296;234;22;59;12.02.2018;Final
297;336;256;64;11.12.2022;Final
298;248;621;95;30.08.2023;Quiz
299;97;582;84;24.05.2020;Project
300;270;126;85;08.09.2016;Quiz
301;182;713;71;19.02.2023;Midterm
302;316;229;72;20.08.2023;Project
303;263;720;91;23.09.2017;Project
304;150;582;60;22.10.2020;Project
305;258;94;73;04.01.2016;Midterm
306;60;586;68;21.02.2019;Final
307;17;598;63;20.12.2023;Midterm
308;188;658;55;16.10.2024;Midterm
309;222;458;80;08.06.2016;Final
310;100;260;91;20.11.2021;Midterm
311;347;270;62;10.12.2023;Final
312;337;270;98;05.06.2019;Final
313;312;297;51;24.05.2019;Midterm
314;55;342;78;02.02.2016;Quiz
315;128;650;70;13.02.2018;Quiz
316;53;10;78;21.12.2016;Quiz
317;202;501;58;08.07.2017;Final
318;236;51;56;09.10.2018;Midterm
319;39;443;99;10.02.2021;Midterm
320;165;279;100;29.10.2017;Quiz
321;54;195;73;02.06.2022;Quiz
322;102;365;75;01.09.2023;Project
323;352;73;55;10.02.2016;Final
324;274;1;97;17.06.2018;Midterm
325;39;465;63;21.10.2024;Final
326;26;68;91;18.06.2019;Quiz
327;319;418;87;11.08.2023;Final
328;68;128;67;15.04.2018;Project
329;14;311;71;27.07.2024;Final
330;325;634;92;30.03.2024;Quiz
331;62;238;87;23.01.2019;Midterm
332;232;181;78;03.02.2017;Quiz
333;225;454;72;01.06.2018;Final
334;216;589;97;21.11.2022;Project
335;73;257;58;23.03.2024;Final
336;213;218;87;10.06.2016;Project
337;161;461;89;06.07.2024;Quiz
338;190;519;77;14.05.2019;Project
339;256;780;98;12.02.2021;Midterm
340;125;397;54;27.09.2021;Project
341;146;139;89;10.01.2024;Final
342;220;787;71;28.02.2019;Quiz
343;337;655;84;02.08.2022;Midterm
344;265;215;88;06.12.2022;Quiz
345;48;107;50;22.07.2020;Final
346;32;315;90;05.03.2016;Midterm
347;269;779;69;13.06.2022;Final
348;269;593;99;07.11.2021;Quiz
349;157;236;74;21.12.2019;Midterm
350;113;595;54;22.08.2020;Quiz
351;234;159;51;07.07.2021;Quiz
352;179;486;99;03.12.2023;Final
353;23;187;52;05.09.2016;Final
354;172;276;75;11.02.2024;Midterm
355;240;582;58;05.06.2017;Final
356;31;573;62;19.10.2016;Quiz
357;124;43;72;10.01.2018;Midterm
358;36;398;59;05.08.2020;Final
359;263;296;98;02.08.2018;Project
360;172;768;73;04.11.2020;Final
361;47;270;84;17.02.2023;Project
362;123;258;87;06.02.2016;Quiz
363;316;507;56;16.08.2018;Project
364;113;3;94;06.04.2022;Final
365;70;399;97;05.05.2024;Final
366;233;58;93;21.05.2017;Final
367;269;380;78;05.12.2019;Project
368;198;334;69;21.06.2020;Final
369;293;748;95;13.07.2022;Project
370;331;747;90;12.02.2024;Quiz
371;331;439;84;14.11.2018;Project
372;204;254;57;26.02.2021;Quiz
373;55;324;95;27.09.2024;Midterm
374;21;267;82;28.09.2024;Final
375;154;120;74;04.02.2023;Project
376;131;522;62;17.11.2018;Midterm
377;274;35;74;04.06.2023;Final
378;270;162;76;11.04.2024;Midterm
379;156;75;82;14.11.2019;Final
380;261;27;100;30.10.2019;Project
381;294;608;84;23.01.2017;Final
382;37;248;56;21.11.2024;Final
383;241;662;51;21.02.2016;Final
384;130;485;73;20.09.2018;Quiz
385;216;357;56;02.10.2022;Project
386;114;115;61;21.08.2017;Project
387;68;686;85;18.11.2017;Final
388;286;794;71;28.06.2022;Midterm
389;105;64;86;23.02.2016;Quiz
390;226;286;60;30.05.2016;Midterm
391;53;304;92;12.09.2018;Final
392;308;360;98;25.09.2020;Project
393;285;291;96;21.04.2021;Project
394;160;269;99;16.07.2024;Final
395;93;539;97;21.01.2023;Final
396;103;186;59;08.05.2020;Final
397;271;632;65;14.01.2018;Final
398;305;772;65;04.06.2023;Midterm
399;135;613;91;23.01.2019;Midterm
400;144;101;77;31.12.2016;Quiz
401;136;487;61;12.10.2017;Final
402;297;382;99;06.11.2022;Project
403;33;304;53;07.02.2022;Final
404;3;409;64;03.01.2018;Final
405;149;242;61;30.11.2022;Midterm
406;183;434;99;06.01.2018;Final
407;178;229;99;28.12.2017;Project
408;118;20;62;22.06.2016;Final
409;317;93;95;16.09.2022;Quiz
410;169;209;53;08.02.2024;Final
411;2;76;58;15.11.2021;Midterm
412;157;125;97;11.07.2024;Project
413;256;560;84;01.08.2017;Midterm
414;219;520;89;03.05.2018;Project
415;8;695;56;15.05.2023;Quiz
416;89;715;81;07.01.2018;Final
417;229;181;90;16.11.2018;Project
418;280;758;52;10.08.2017;Midterm
419;307;459;60;11.03.2017;Midterm
420;346;252;77;21.08.2016;Project
421;315;45;89;23.01.2021;Midterm
422;337;60;75;10.08.2024;Quiz
423;159;254;73;10.02.2024;Quiz
424;192;663;56;28.09.2022;Quiz
425;176;343;94;18.08.2017;Final
426;303;194;85;21.06.2023;Midterm
427;240;720;69;11.03.2023;Project
428;47;686;77;28.02.2020;Final
429;176;438;96;31.03.2018;Project
430;35;486;95;16.06.2022;Midterm
431;243;301;95;07.07.2024;Project
432;10;501;74;10.10.2016;Project
433;160;620;69;14.10.2018;Project
434;134;615;77;15.06.2018;Project
435;142;112;63;02.10.2016;Project
436;145;71;60;08.07.2021;Quiz
437;133;510;95;20.02.2021;Project
438;95;790;61;19.08.2018;Quiz
439;215;136;86;03.10.2021;Project
440;327;5;81;06.03.2016;Quiz
441;305;297;100;29.12.2020;Midterm
442;75;224;65;15.02.2019;Final
443;345;428;90;24.09.2016;Midterm
444;273;272;92;03.02.2024;Midterm
445;137;273;86;20.07.2020;Project
446;18;650;66;17.04.2021;Quiz
447;184;232;91;26.06.2023;Midterm
448;241;688;73;28.11.2019;Project
449;165;800;52;09.07.2017;Final
450;184;583;96;04.11.2023;Final
451;99;54;91;30.03.2018;Final
452;269;231;65;29.09.2024;Final
453;177;300;96;06.05.2016;Quiz
454;88;586;52;31.03.2024;Midterm
455;131;735;94;29.04.2024;Midterm
456;125;727;88;09.09.2023;Project
457;211;118;85;28.04.2019;Final
458;15;57;87;08.05.2017;Final
459;213;327;99;12.07.2020;Final
460;204;35;87;01.07.2024;Project
461;207;661;51;04.12.2017;Quiz
462;17;190;68;26.11.2016;Midterm
463;200;8;53;26.07.2019;Quiz
464;306;483;59;25.01.2019;Quiz
465;211;615;51;20.09.2024;Midterm
466;18;166;77;05.12.2021;Final
467;240;492;66;31.08.2019;Quiz
468;281;654;83;22.09.2017;Quiz
469;252;687;69;09.07.2017;Project
470;267;175;90;07.01.2019;Midterm
471;285;4;73;18.09.2016;Quiz
472;37;121;57;06.05.2019;Midterm
473;185;71;78;27.10.2021;Final
474;106;188;68;01.11.2022;Final
475;272;109;71;14.09.2019;Quiz
476;337;542;56;06.10.2024;Midterm
477;182;191;95;16.04.2023;Quiz
478;74;252;79;26.05.2022;Quiz
479;52;362;63;25.11.2020;Midterm
480;271;153;71;29.07.2016;Midterm
481;324;270;69;28.09.2024;Final
482;104;591;70;29.04.2018;Project
483;231;720;75;09.10.2023;Project
484;187;466;54;24.12.2016;Project
485;295;632;74;07.09.2016;Quiz
486;107;215;69;02.09.2021;Midterm
487;245;626;98;29.03.2024;Final
488;141;141;61;29.10.2016;Quiz
489;118;634;89;28.11.2022;Midterm
490;177;415;70;07.04.2022;Quiz
491;340;708;52;30.11.2020;Final
492;323;199;67;02.06.2016;Final
493;278;456;63;01.02.2020;Quiz
494;37;72;91;12.12.2024;Quiz
495;245;726;92;26.04.2023;Final
496;299;594;93;27.05.2024;Final
497;230;485;66;06.07.2018;Project
498;179;722;70;19.04.2017;Project
499;293;73;67;18.03.2020;Project
500;225;430;96;13.10.2018;Project
501;225;733;81;11.03.2018;Quiz
502;220;196;58;24.10.2017;Final
503;150;188;79;15.12.2018;Midterm
504;148;86;93;15.06.2021;Quiz
505;284;63;94;16.05.2016;Project
506;62;179;72;27.04.2022;Midterm
507;346;662;74;02.02.2020;Project
508;300;211;65;13.02.2021;Quiz
509;154;223;60;17.05.2019;Final
510;46;678;78;25.06.2022;Midterm
511;78;740;94;12.05.2019;Midterm
512;290;33;57;22.08.2016;Midterm
513;335;135;52;14.04.2019;Quiz
514;111;631;59;03.03.2018;Project
515;221;727;94;18.03.2021;Quiz
516;168;636;88;15.04.2016;Quiz
517;225;43;61;14.01.2024;Project
518;110;114;76;24.12.2022;Final
519;333;323;89;22.11.2020;Project
520;175;16;62;16.01.2022;Project
521;188;689;94;10.11.2019;Final
522;97;345;88;16.07.2020;Midterm
523;158;130;76;11.11.2024;Midterm
524;341;161;58;19.08.2024;Project
525;58;227;100;25.09.2020;Midterm
526;351;502;83;16.07.2016;Quiz
527;311;226;100;10.06.2019;Final
528;152;91;57;12.09.2019;Quiz
529;37;5;100;08.09.2020;Project
530;97;324;63;27.10.2021;Project
531;146;37;64;21.10.2023;Midterm
532;60;792;93;20.04.2024;Quiz
533;69;781;79;20.01.2022;Final
534;341;740;53;14.05.2024;Final
535;117;465;64;19.10.2022;Final
536;148;407;81;04.02.2023;Quiz
537;325;626;70;09.05.2020;Quiz
538;322;604;77;28.02.2024;Project
539;230;748;66;02.02.2022;Midterm
540;105;429;51;21.10.2016;Midterm
541;4;728;86;02.12.2019;Quiz
542;21;24;86;19.05.2020;Quiz
543;246;270;80;18.02.2018;Project
544;271;335;75;31.05.2020;Final
545;49;193;69;11.02.2023;Final
546;121;564;95;25.04.2024;Quiz
547;308;316;97;29.09.2020;Project
548;115;782;78;12.05.2021;Project
549;14;333;92;17.08.2021;Midterm
550;329;647;69;10.09.2022;Final
551;170;670;89;04.11.2022;Project
552;263;327;70;04.12.2022;Midterm
553;132;660;69;18.04.2016;Midterm
554;105;277;94;24.02.2016;Final
555;161;102;95;08.03.2020;Project
556;181;685;71;07.03.2020;Quiz
557;163;25;64;07.06.2023;Final
558;194;457;65;03.06.2019;Project
559;219;471;90;08.04.2020;Final
560;242;142;55;11.05.2016;Quiz
561;170;150;82;07.03.2017;Midterm
562;243;521;76;04.02.2016;Final
563;315;492;59;10.12.2017;Quiz
564;225;668;71;04.03.2017;Final
565;300;156;55;15.12.2024;Midterm
566;4;77;76;19.09.2016;Midterm
567;57;322;80;30.04.2019;Project
568;274;7;96;16.10.2021;Final
569;6;429;82;15.10.2016;Project
570;129;479;92;18.05.2019;Midterm
571;85;725;99;09.05.2020;Project
572;63;395;61;07.08.2020;Final
573;210;396;63;01.10.2018;Final
574;228;714;61;23.12.2018;Final
575;183;405;96;16.10.2022;Midterm
576;333;30;66;26.02.2017;Midterm
577;344;281;77;25.08.2021;Midterm
578;32;636;67;28.04.2018;Project
579;38;212;82;22.01.2017;Quiz
580;207;520;80;11.01.2023;Project
581;289;643;78;01.03.2020;Project
582;70;310;93;29.01.2016;Project
583;8;232;58;14.02.2022;Final
584;32;67;70;20.05.2016;Final
585;113;188;84;27.04.2018;Midterm
586;253;597;55;02.08.2016;Project
587;279;764;68;12.03.2024;Midterm
588;316;73;72;14.02.2018;Project
589;201;166;64;08.10.2021;Quiz
590;31;505;95;13.10.2018;Final
591;57;613;73;05.09.2017;Midterm
592;137;17;72;01.03.2018;Project
593;167;35;50;08.06.2017;Project
594;126;398;62;20.10.2017;Quiz
595;119;220;62;28.07.2018;Midterm
596;14;607;52;10.02.2016;Project
597;177;299;55;09.10.2024;Midterm
598;2;690;87;12.02.2020;Project
599;14;503;81;09.03.2024;Project
600;178;149;89;26.05.2022;Project
601;151;59;94;29.08.2023;Final
602;227;31;96;21.04.2017;Quiz
603;222;128;65;13.08.2017;Project
604;1;401;81;23.03.2023;Final
605;272;545;60;07.04.2021;Final
606;123;142;72;22.12.2017;Midterm
607;187;431;68;30.01.2020;Project
608;308;396;82;13.02.2020;Quiz
609;76;785;95;04.01.2018;Quiz
610;102;447;62;07.03.2017;Midterm
611;276;651;79;19.05.2016;Quiz
612;284;208;60;23.04.2017;Project
613;275;18;58;04.05.2020;Quiz
614;244;411;77;22.10.2016;Final
615;276;334;60;27.11.2018;Midterm
616;290;351;81;27.05.2023;Final
617;341;168;67;01.05.2024;Final
618;63;656;59;14.01.2017;Midterm
619;209;84;90;08.02.2016;Final
620;345;145;91;19.05.2017;Final
621;254;484;57;03.08.2019;Midterm
622;171;198;93;22.01.2018;Project
623;39;465;62;15.09.2016;Quiz
624;100;25;61;16.12.2024;Project
625;229;478;97;17.09.2023;Quiz
626;206;623;80;24.01.2019;Final
627;266;150;93;19.10.2024;Quiz
628;192;479;86;17.05.2020;Midterm
629;290;741;59;15.10.2021;Quiz
630;36;303;80;20.04.2018;Project
631;315;748;54;02.01.2024;Final
632;191;556;83;19.12.2023;Project
633;167;254;53;11.07.2023;Midterm
634;313;215;76;19.02.2023;Project
635;65;42;69;11.06.2023;Quiz
636;36;316;71;02.05.2023;Final
637;265;435;66;24.10.2019;Midterm
638;54;219;92;15.07.2017;Project
639;280;730;83;25.08.2016;Project
640;29;568;53;27.12.2018;Quiz
641;250;716;71;01.02.2024;Quiz
642;211;416;98;19.10.2018;Midterm
643;152;170;60;10.10.2018;Midterm
644;266;319;94;08.02.2020;Final
645;86;378;71;02.06.2021;Project
646;26;533;97;13.07.2016;Midterm
647;259;124;72;08.05.2020;Midterm
648;239;616;73;23.08.2017;Final
649;273;249;92;10.02.2017;Midterm
650;108;544;64;18.09.2024;Quiz
651;92;23;69;22.10.2022;Midterm
652;158;638;89;29.12.2024;Project
653;186;296;82;05.08.2016;Midterm
654;124;208;56;01.07.2021;Midterm
655;90;108;58;30.05.2020;Quiz
656;42;57;99;12.03.2024;Final
657;82;122;90;27.05.2020;Project
658;19;204;79;09.07.2024;Final
659;84;252;53;02.01.2019;Final
660;352;386;58;25.05.2017;Project
661;329;395;72;21.02.2024;Quiz
662;7;669;61;06.03.2020;Final
663;95;359;95;30.01.2020;Midterm
664;71;555;94;02.09.2017;Project
665;102;719;84;12.09.2021;Final
666;289;75;52;04.11.2021;Midterm
667;315;325;95;07.07.2024;Final
668;95;505;62;21.06.2018;Project
669;346;644;100;27.04.2018;Final
670;152;467;63;28.12.2019;Quiz
671;191;283;69;08.11.2019;Project
672;71;433;80;15.05.2018;Quiz
673;311;783;97;03.06.2018;Final
674;335;260;60;02.09.2023;Quiz
675;30;159;91;15.11.2016;Project
676;269;196;60;03.11.2021;Final
677;269;787;91;28.05.2024;Project
678;6;186;98;31.12.2023;Midterm
679;146;97;89;16.01.2017;Quiz
680;209;202;78;21.11.2023;Project
681;337;635;76;17.03.2019;Project
682;77;148;61;23.12.2023;Final
683;137;698;69;14.06.2024;Project
684;187;444;75;26.02.2022;Midterm
685;64;333;74;16.03.2023;Quiz
686;232;362;91;29.01.2016;Quiz
687;293;479;74;06.12.2018;Final
688;270;149;85;03.02.2020;Midterm
689;165;29;57;19.04.2021;Midterm
690;294;490;75;28.01.2022;Project
691;134;437;95;24.08.2023;Midterm
692;146;556;88;22.12.2018;Midterm
693;338;347;60;18.08.2016;Midterm
694;90;52;80;13.04.2020;Final
695;351;57;86;28.02.2021;Midterm
696;272;565;64;20.05.2020;Final
697;294;66;94;17.07.2023;Quiz
698;271;372;86;31.03.2020;Final
699;111;264;100;12.06.2020;Quiz
700;166;41;62;06.03.2017;Midterm
701;36;701;74;27.11.2021;Quiz
702;179;694;75;06.06.2020;Project
703;342;511;78;15.06.2020;Midterm
704;278;36;93;04.02.2017;Midterm
705;256;678;74;22.12.2020;Project
706;214;358;69;09.12.2016;Quiz
707;212;141;71;23.03.2020;Final
708;248;327;62;30.03.2016;Quiz
709;171;694;71;12.10.2018;Quiz
710;145;543;86;03.04.2020;Project
711;255;65;90;04.07.2024;Project
712;103;752;63;07.06.2016;Project
713;217;476;84;07.09.2023;Quiz
714;166;502;86;11.04.2021;Project
715;206;203;78;25.12.2016;Quiz
716;250;13;80;21.10.2019;Midterm
717;266;707;88;18.11.2024;Quiz
718;230;561;75;22.02.2017;Project
719;229;253;84;06.11.2017;Quiz
720;268;484;72;30.11.2020;Final
721;47;356;95;12.10.2024;Quiz
722;167;622;86;19.05.2020;Project
723;277;567;62;24.09.2022;Midterm
724;7;49;89;21.03.2022;Final
725;154;753;88;24.09.2024;Quiz
726;97;430;50;13.12.2016;Midterm
727;337;298;70;26.05.2018;Final
728;313;643;54;06.12.2020;Final
729;108;30;61;21.03.2023;Project
730;20;19;98;22.03.2023;Quiz
731;326;528;68;28.12.2023;Midterm
732;276;314;78;08.06.2020;Project
733;116;769;67;31.12.2019;Final
734;45;734;54;20.12.2017;Quiz
735;319;578;58;01.06.2016;Project
